,Landkreis,AnzahlFall,AnzahlTodesfall,AnzahlGenesen,location,point,latitude,longitude,altitude
133,LK Ludwigslust-Parchim,68,2,54,"Ludwigslust, Ludwigslust-Parchim, Mecklenburg-Vorpommern, 19288, Deutschland","(53.3300229, 11.4993644, 0.0)",53.3300229,11.4993644,0.0
134,LK Lörrach,633,46,454,"Lörrach, Verwaltungsgemeinschaft Lörrach, Landkreis Lörrach, Baden-Württemberg, Deutschland","(47.6120896, 7.6607218, 0.0)",47.6120896,7.6607218,0.0
135,LK Lüchow-Dannenberg,18,2,12,"(13) Landhaandelsgebäude aus Kiefen, LK Lüchow-Dannenberg, um 1925 mit Austellung, Am Landtagsplatz, Olmsruh, Suderburg, Samtgemeinde Suderburg, Uelzen, Niedersachsen, 29556, Deutschland","(52.8446402, 10.408175029758517, 0.0)",52.8446402,10.408175029758517,0.0
136,LK Lüneburg,164,0,161,"(14) Wegeweiser von der Landstraße 234 zwischen Diersbüttel und Amelinghausen, LK Lüneburg, Am Landtagsplatz, Olmsruh, Suderburg, Samtgemeinde Suderburg, Uelzen, Niedersachsen, 29556, Deutschland","(52.8445673, 10.4086235, 0.0)",52.8445673,10.4086235,0.0
137,LK Main-Kinzig-Kreis,621,30,409,"Hundepension Link, Bahnhaus, Schlüchtern, Main-Kinzig-Kreis, Hessen, 36381, Deutschland","(50.3567574, 9.51110680977501, 0.0)",50.3567574,9.51110680977501,0.0
138,LK Main-Spessart,143,6,129,,,,,
139,LK Main-Tauber-Kreis,351,7,194,,,,,
140,LK Main-Taunus-Kreis,264,6,192,,,,,
141,LK Mainz-Bingen,383,14,308,"Weingut Link, Grabenstraße, Ockenheim, Gau-Algesheim, Landkreis Mainz-Bingen, Rheinland-Pfalz, 55437, Deutschland","(49.9448219, 7.9700699, 0.0)",49.9448219,7.9700699,0.0
142,LK Mansfeld-Südharz,36,2,31,"Mansfeld, Mansfeld-Südharz, Sachsen-Anhalt, 06343, Deutschland","(51.593159, 11.4522586, 0.0)",51.593159,11.4522586,0.0
143,LK Marburg-Biedenkopf,181,2,166,"Blumenhaus und Gärtnerei Link, Neuhöfe, Marburg, Landkreis Marburg-Biedenkopf, Hessen, 35041, Deutschland","(50.8002311, 8.7225043, 0.0)",50.8002311,8.7225043,0.0
144,LK Mayen-Koblenz,346,13,290,"Mayen, Landkreis Mayen-Koblenz, Rheinland-Pfalz, Deutschland","(50.3283544, 7.2215134, 0.0)",50.3283544,7.2215134,0.0
145,LK Mecklenburgische Seenplatte,109,3,100,"Berufliche Schule des LK Demmin, Saarstraße, Jägerhof, Demmin, Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, 17109, Deutschland","(53.90243295, 13.06509835, 0.0)",53.90243295,13.06509835,0.0
146,LK Meißen,217,16,171,"Meißen, Sachsen, 01662, Deutschland","(51.1630871, 13.4704939, 0.0)",51.1630871,13.4704939,0.0
147,LK Merzig-Wadern,188,2,158,"Merzig, Landkreis Merzig-Wadern, Saarland, 66663, Deutschland","(49.4427023, 6.6374902, 0.0)",49.4427023,6.6374902,0.0
148,LK Mettmann,842,58,653,"Mettmann, Kreis Mettmann, Nordrhein-Westfalen, 40822, Deutschland","(51.2527778, 6.9777778, 0.0)",51.2527778,6.9777778,0.0
149,LK Miesbach,507,7,405,"Miesbach, Landkreis Miesbach, Bayern, 83714, Deutschland","(47.790025, 11.8335417, 0.0)",47.790025,11.8335417,0.0
150,LK Miltenberg,268,4,239,"Miltenberg, Landkreis Miltenberg, Bayern, 63897, Deutschland","(49.7017584, 9.2559718, 0.0)",49.7017584,9.2559718,0.0
151,LK Minden-Lübbecke,418,7,365,"Minden, Kreis Minden-Lübbecke, Nordrhein-Westfalen, Deutschland","(52.2881045, 8.9168852, 0.0)",52.2881045,8.9168852,0.0
152,LK Mittelsachsen,243,5,209,"62, Frankenau, Mittweida, Mittelsachsen, Sachsen, 09648, Deutschland","(50.9857324, 12.944807951271759, 0.0)",50.9857324,12.944807951271759,0.0
153,LK Märkisch-Oderland,203,3,178,,,,,
154,LK Märkischer Kreis,557,22,395,,,,,
155,LK Mühldorf a.Inn,476,21,303,"Mühldorf a. Inn, Landkreis Mühldorf am Inn, Bayern, 84453, Deutschland","(48.2405007, 12.5250991, 0.0)",48.2405007,12.5250991,0.0
156,LK München,1247,32,777,"München, Bayern, Deutschland","(48.1371079, 11.5753822, 0.0)",48.1371079,11.5753822,0.0
157,LK Neckar-Odenwald-Kreis,359,15,195,"Franz-Leopold-Link-Straße, Dörrebrunnen, Neusaß, Walldürn, Verwaltungsverband Hardheim-Walldürn, Neckar-Odenwald-Kreis, Baden-Württemberg, 74731, Deutschland","(49.5759777, 9.3570723, 0.0)",49.5759777,9.3570723,0.0
158,LK Neu-Ulm,405,18,348,"Neu-Ulm, Landkreis Neu-Ulm, Bayern, Deutschland","(48.3954965, 10.00589, 0.0)",48.3954965,10.00589,0.0
159,LK Neuburg-Schrobenhausen,264,12,203,,,,,
160,LK Neumarkt i.d.OPf.,342,12,244,"Neumarkt in der Oberpfalz, Landkreis Neumarkt in der Oberpfalz, Bayern, 92318, Deutschland","(49.279624, 11.4594662, 0.0)",49.279624,11.4594662,0.0
161,LK Neunkirchen,234,6,208,"19, Peischingerstraße, Gemeinde Neunkirchen, Bezirk Neunkirchen, Niederösterreich, 2620, Österreich","(47.726307500000004, 16.087073778596974, 0.0)",47.726307500000004,16.087073778596974,0.0
162,LK Neustadt a.d.Aisch-Bad Windsheim,213,6,161,,,,,
163,LK Neustadt a.d.Waldnaab,764,46,580,"Neustadt an der Waldnaab, Landkreis Neustadt an der Waldnaab, Bayern, 92660, Deutschland","(49.7314121, 12.1732938, 0.0)",49.7314121,12.1732938,0.0
164,LK Neuwied,202,4,157,"Neuwied, Landkreis Neuwied, Rheinland-Pfalz, Deutschland","(50.4302589, 7.4663112, 0.0)",50.4302589,7.4663112,0.0
165,LK Nienburg (Weser),68,2,56,"Nienburg/Weser, Landkreis Nienburg/Weser, Niedersachsen, Deutschland","(52.6410849, 9.2181918, 0.0)",52.6410849,9.2181918,0.0
166,LK Nordfriesland,78,1,68,"Gewerbepark Mittleres Nordfriesland, Bredstedt, Mittleres Nordfriesland, Nordfriesland, Schleswig-Holstein, 25821, Deutschland","(54.6317522, 8.98221027980865, 0.0)",54.6317522,8.98221027980865,0.0
167,LK Nordhausen,58,1,45,"Nordhausen, Landkreis Nordhausen, Thüringen, 99734, Deutschland","(51.5051574, 10.7925317, 0.0)",51.5051574,10.7925317,0.0
168,LK Nordsachsen,132,0,102,"Rindfleischverkauf, Dübener Straße, Löbnitz, Nordsachsen, Sachsen, 04509, Deutschland","(51.592651, 12.4705675, 0.0)",51.592651,12.4705675,0.0
169,LK Nordwestmecklenburg,76,1,70,,,,,
170,LK Northeim,108,1,86,"Northeim, Landkreis Northeim, Niedersachsen, 37154, Deutschland","(51.705401, 9.9972782, 0.0)",51.705401,9.9972782,0.0
171,LK Nürnberger Land,587,36,464,"LK, Eisenschlag 22, Schwarzenbruck, Landkreis Roth, Bayern, 90592, Deutschland","(49.3445706, 11.2350478, 0.0)",49.3445706,11.2350478,0.0
172,LK Oberallgäu,167,7,153,"Ferienhof Schwarzenbühl, An der Argen, Wilhams, Thalerhöhe, Missen-Wilhams, Weitnau (VGem), Landkreis Oberallgäu, Bayern, 87547, Deutschland","(47.5989602, 10.1145598, 0.0)",47.5989602,10.1145598,0.0
173,LK Oberbergischer Kreis,449,13,385,,,,,
174,LK Oberhavel,261,5,173,"Tierheim Oberhavel, Neubau, Tornow, Fürstenberg/Havel, Oberhavel, Brandenburg, 16798, Deutschland","(53.06665155, 13.27659177965574, 0.0)",53.06665155,13.27659177965574,0.0
175,LK Oberspreewald-Lausitz,41,2,36,,,,,
176,LK Odenwaldkreis,351,48,199,,,,,
177,LK Oder-Spree,119,2,98,,,,,
178,LK Offenbach,461,26,334,"Offenbach am Main, Hessen, 63065, Deutschland","(50.1055002, 8.7610698, 0.0)",50.1055002,8.7610698,0.0
179,LK Oldenburg,210,10,179,"Oldenburg, Niedersachsen, 26122, Deutschland","(53.1389753, 8.2146017, 0.0)",53.1389753,8.2146017,0.0
180,LK Olpe,558,37,433,"Olpe, Kreis Olpe, Nordrhein-Westfalen, 57462, Deutschland","(51.0297603, 7.8424193, 0.0)",51.0297603,7.8424193,0.0
181,LK Ortenaukreis,1028,85,778,"Sanitätshaus Link, Metzgerstraße, Christliches Jugenddorf (CJD), Bleiche, Offenburg, Verwaltungsgemeinschaft Offenburg, Ortenaukreis, Baden-Württemberg, 77652, Deutschland","(48.470406, 7.9433245, 0.0)",48.470406,7.9433245,0.0
182,LK Osnabrück,941,40,818,"Osnabrück, Niedersachsen, 49074, Deutschland","(52.266837, 8.049741, 0.0)",52.266837,8.049741,0.0
183,LK Ostalbkreis,1165,21,723,"LK Lorcher Klimatechnik GmbH & Co.KG, Lorcher Straße, Waldhausen, Waldhäuser Mühle, Lorch, Ostalbkreis, Baden-Württemberg, 73547, Deutschland","(48.7910013, 9.647238, 0.0)",48.7910013,9.647238,0.0
184,LK Ostallgäu,486,31,424,"Milchverwertung Ostallgäu, Unterprost, Rückholz, Seeg (VGem), Landkreis Ostallgäu, Bayern, 87494, Deutschland","(47.6664461, 10.53938963546652, 0.0)",47.6664461,10.53938963546652,0.0
185,LK Osterholz,81,0,71,"Osterholz, Stadtbezirk Bremen-Ost, Bremen, 28307, Deutschland","(53.055514, 8.9507122, 0.0)",53.055514,8.9507122,0.0
186,LK Ostholstein,66,0,58,,,,,
187,LK Ostprignitz-Ruppin,66,0,33,,,,,
188,LK Paderborn,575,26,486,"Paderborn, Kreis Paderborn, Nordrhein-Westfalen, Deutschland","(51.71895955, 8.764869778177559, 0.0)",51.71895955,8.764869778177559,0.0
189,LK Passau,501,20,367,"Passau, Bayern, 94032, Deutschland","(48.5748229, 13.4609744, 0.0)",48.5748229,13.4609744,0.0
190,LK Peine,138,10,119,"Peine, Landkreis Peine, Niedersachsen, Deutschland","(52.3217849, 10.2349489, 0.0)",52.3217849,10.2349489,0.0
191,LK Pfaffenhofen a.d.Ilm,330,17,274,"Pfaffenhofen an der Ilm, Landkreis Pfaffenhofen an der Ilm, Bayern, 85276, Deutschland","(48.5296743, 11.5084954, 0.0)",48.5296743,11.5084954,0.0
192,LK Pinneberg,540,29,385,"Pinneberg, Schleswig-Holstein, Deutschland","(53.6615506, 9.7968682, 0.0)",53.6615506,9.7968682,0.0
193,LK Plön,118,6,96,"Plön, Schleswig-Holstein, 24306, Deutschland","(54.158082, 10.41771, 0.0)",54.158082,10.41771,0.0
194,LK Potsdam-Mittelmark,397,17,267,,,,,
195,LK Prignitz,22,0,20,"Priegnitz, Bastionengürtel, Altstadt, Stralsund, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18439, Deutschland","(54.311889, 13.0938001, 0.0)",54.311889,13.0938001,0.0
196,LK Rastatt,486,13,380,"Link, Hauptstraße, Hänferdorf, Kappelwindeck, Bühl, Vereinbarte Verwaltungsgemeinschaft Bühl, Landkreis Rastatt, Baden-Württemberg, 77815, Deutschland","(48.6939794, 8.1352496, 0.0)",48.6939794,8.1352496,0.0
197,LK Ravensburg,524,6,434,"Ravensburg, Verwaltungsverband Mittleres Schussental, Landkreis Ravensburg, Baden-Württemberg, Deutschland","(47.7811014, 9.612468, 0.0)",47.7811014,9.612468,0.0
198,LK Recklinghausen,1025,23,784,"Recklinghausen, Kreis Recklinghausen, Nordrhein-Westfalen, Deutschland","(51.6143815, 7.1978546, 0.0)",51.6143815,7.1978546,0.0
199,LK Regen,161,4,98,"Regen, Landkreis Regen, Bayern, 94209, Deutschland","(48.9700842, 13.1262631, 0.0)",48.9700842,13.1262631,0.0
200,LK Regensburg,396,7,346,"Regensburg, Bayern, 93047, Deutschland","(49.0195333, 12.0974869, 0.0)",49.0195333,12.0974869,0.0
201,LK Rems-Murr-Kreis,1303,52,672,"Hofladen Link, Adelstetter Straße, Enderbach, Alfdorf, Rems-Murr-Kreis, Baden-Württemberg, 73553, Deutschland","(48.8566547, 9.7419949, 0.0)",48.8566547,9.7419949,0.0
202,LK Rendsburg-Eckernförde,233,14,192,"Rendsburg, Rendsburg-Eckernförde, Schleswig-Holstein, 24768, Deutschland","(54.3046701, 9.6645115, 0.0)",54.3046701,9.6645115,0.0
203,LK Reutlingen,1445,53,646,"Reutlingen, Landkreis Reutlingen, Baden-Württemberg, Deutschland","(48.4919508, 9.2114144, 0.0)",48.4919508,9.2114144,0.0
204,LK Rhein-Erft-Kreis,959,55,745,,,,,
205,LK Rhein-Hunsrück-Kreis,174,3,148,,,,,
206,LK Rhein-Kreis Neuss,590,19,525,,,,,
207,LK Rhein-Lahn-Kreis,151,5,145,,,,,
208,LK Rhein-Neckar-Kreis,867,28,760,"Meckesheimer Straße, Eschelbronn, Verwaltungsverband Elsenztal, Rhein-Neckar-Kreis, Baden-Württemberg, 74927, Deutschland","(49.3206494, 8.8517149, 0.0)",49.3206494,8.8517149,0.0
209,LK Rhein-Pfalz-Kreis,206,3,178,,,,,
210,LK Rhein-Sieg-Kreis,1151,27,945,,,,,
211,LK Rheingau-Taunus-Kreis,195,3,185,"Theodor Link, Weiherwiese, Idstein, Rheingau-Taunus-Kreis, Hessen, 65510, Deutschland","(50.2204089, 8.2735907, 0.0)",50.2204089,8.2735907,0.0
212,LK Rheinisch-Bergischer Kreis,425,15,374,,,,,
213,LK Rhön-Grabfeld,186,4,141,"Outdoor Link, Hauptstraße, Lindenhof, Mellrichstadt, Mellrichstadt (VGem), Landkreis Rhön-Grabfeld, Bayern, 97638, Deutschland","(50.4276702, 10.302113, 0.0)",50.4276702,10.302113,0.0
214,LK Rosenheim,2001,120,957,"Rosenheim, Bayern, 83022, Deutschland","(47.8539273, 12.127262, 0.0)",47.8539273,12.127262,0.0
215,LK Rostock,58,3,51,"Rostock, Mecklenburg-Vorpommern, Deutschland","(54.0924445, 12.1286127, 0.0)",54.0924445,12.1286127,0.0
216,LK Rotenburg (Wümme),96,1,86,"Rotenburg (Wümme), Niedersachsen, 27356, Deutschland","(53.1108906, 9.4049292, 0.0)",53.1108906,9.4049292,0.0
217,LK Roth,282,7,257,"LK, Eisenschlag 22, Schwarzenbruck, Landkreis Roth, Bayern, 90592, Deutschland","(49.3445706, 11.2350478, 0.0)",49.3445706,11.2350478,0.0
218,LK Rottal-Inn,693,39,599,,,,,
219,LK Rottweil,601,18,271,"Rottweil, Verwaltungsgemeinschaft Rottweil, Landkreis Rottweil, Baden-Württemberg, 78628, Deutschland","(48.165531, 8.6251283, 0.0)",48.165531,8.6251283,0.0
220,LK Saale-Holzland-Kreis,56,1,49,,,,,
221,LK Saale-Orla-Kreis,123,11,87,"Link, Langer Weg, Lobenstein, Bad Lobenstein, Saale-Orla-Kreis, Thüringen, 07356, Deutschland","(50.4496819, 11.6513, 0.0)",50.4496819,11.6513,0.0
222,LK Saalekreis,108,5,88,"12, Nietleben, Halle (Saale), Sachsen-Anhalt, 06126, Deutschland","(51.468408749999995, 11.90154089616789, 0.0)",51.468408749999995,11.90154089616789,0.0
223,LK Saalfeld-Rudolstadt,63,0,55,"Saalfeld, Landkreis Saalfeld-Rudolstadt, Thüringen, 07318, Deutschland","(50.6481277, 11.3616652, 0.0)",50.6481277,11.3616652,0.0
224,LK Saar-Pfalz-Kreis,277,9,248,,,,,
225,LK Saarlouis,512,18,421,"Saarlouis, Landkreis Saarlouis, Saarland, 66740, Deutschland","(49.3164661, 6.749846, 0.0)",49.3164661,6.749846,0.0
226,LK Salzlandkreis,64,0,59,,,,,
227,LK Sankt Wendel,139,4,129,"Link, Im Bremmer, Niederkirchen, Sankt Wendel, Landkreis St. Wendel, Saarland, 66606, Deutschland","(49.4703378, 7.2501256168345725, 0.0)",49.4703378,7.2501256168345725,0.0
228,LK Schaumburg,146,6,117,"Schaumburg, Cook County, Illinois, United States of America","(42.0333608, -88.083406, 0.0)",42.0333608,-88.083406,0.0
229,LK Schleswig-Flensburg,126,3,116,"Link und Ehrich, Satruper Straße, Kattbek, Böklund, Südangeln, Schleswig-Flensburg, Schleswig-Holstein, 24860, Deutschland","(54.6044341, 9.5833714, 0.0)",54.6044341,9.5833714,0.0
230,LK Schmalkalden-Meiningen,94,2,65,"Schmalkalden, Landkreis Schmalkalden-Meiningen, Thüringen, 98574, Deutschland","(50.7213643, 10.4510467, 0.0)",50.7213643,10.4510467,0.0
231,LK Schwalm-Eder-Kreis,466,29,375,,,,,
232,LK Schwandorf,429,14,331,"Schwandorf, Landkreis Schwandorf, Bayern, 92421, Deutschland","(49.3261854, 12.1092708, 0.0)",49.3261854,12.1092708,0.0
233,LK Schwarzwald-Baar-Kreis,492,16,412,"Christian-Link-Straße, Schwenningen, Villingen-Schwenningen, Verwaltungsgemeinschaft Villingen-Schwenningen, Schwarzwald-Baar-Kreis, Baden-Württemberg, 78056, Deutschland","(48.0637145, 8.547844, 0.0)",48.0637145,8.547844,0.0
234,LK Schweinfurt,448,21,335,"Schweinfurt, Bayern, 97421, Deutschland","(50.0499945, 10.233302, 0.0)",50.0499945,10.233302,0.0
235,LK Schwäbisch Hall,799,46,554,"Schwäbisch Hall, Verwaltungsgemeinschaft Schwäbisch Hall, Landkreis Schwäbisch Hall, Baden-Württemberg, 74523, Deutschland","(49.1123963, 9.7369047, 0.0)",49.1123963,9.7369047,0.0
236,LK Segeberg,219,3,197,"Sege, Dangme East, Greater Accra Region, Ghana","(5.8749479, 0.3616909, 0.0)",5.8749479,0.3616909,0.0
237,LK Siegen-Wittgenstein,278,8,243,"Siegen, Kreis Siegen-Wittgenstein, Nordrhein-Westfalen, Deutschland","(50.8749804, 8.0227233, 0.0)",50.8749804,8.0227233,0.0
238,LK Sigmaringen,767,30,641,"Sigmaringen, Gemeindeverwaltungsverband Sigmaringen, Landkreis Sigmaringen, Baden-Württemberg, 72488, Deutschland","(48.0855844, 9.2178879, 0.0)",48.0855844,9.2178879,0.0
239,LK Soest,342,5,318,"Soest, Kreis Soest, Nordrhein-Westfalen, Deutschland","(51.5725501, 8.1061259, 0.0)",51.5725501,8.1061259,0.0
240,LK Sonneberg,98,2,54,"Sonneberg, Landkreis Sonneberg, Thüringen, 96515, Deutschland","(50.3575412, 11.1691714, 0.0)",50.3575412,11.1691714,0.0
241,LK Spree-Neiße,65,0,54,,,,,
242,LK Stade,189,7,169,"Stade, Niedersachsen, Deutschland","(53.599794, 9.475438, 0.0)",53.599794,9.475438,0.0
243,LK Stadtverband Saarbrücken,1200,92,952,"Rainer Link, Försterstraße, Nauwieser Viertel, Sankt Johann, Bezirk Mitte, Saarbrücken, Regionalverband Saarbrücken, Saarland, 66111, Deutschland","(49.2355049, 6.9986907, 0.0)",49.2355049,6.9986907,0.0
244,LK Starnberg,499,9,467,"Starnberg, Landkreis Starnberg, Bayern, 82319, Deutschland","(48.0001038, 11.3508972, 0.0)",48.0001038,11.3508972,0.0
245,LK Steinburg,82,3,69,"Steinburg, Wegern, Hunderdorf, Hunderdorf (VGem), Landkreis Straubing-Bogen, Bayern, 94336, Deutschland","(48.962967, 12.7403323, 0.0)",48.962967,12.7403323,0.0
246,LK Steinfurt,1246,60,1036,"Borghorst, Steinfurt, Kreis Steinfurt, Nordrhein-Westfalen, 48565, Deutschland","(52.1294289, 7.3903454, 0.0)",52.1294289,7.3903454,0.0
247,LK Stendal,99,6,81,"Stendal, Sachsen-Anhalt, Deutschland","(52.6051341, 11.8593217, 0.0)",52.6051341,11.8593217,0.0
248,LK Stormarn,384,22,235,"Stormarn, Hällskär, Norrsundet, Gävle kommun, Gävleborgs län, Norrland, 81730, Sverige","(60.9279507, 17.130861, 0.0)",60.9279507,17.130861,0.0
249,LK Straubing-Bogen,439,17,324,"Bogen, Landkreis Straubing-Bogen, Bayern, 94327, Deutschland","(48.9054199, 12.6920742, 0.0)",48.9054199,12.6920742,0.0
250,LK Sächsische Schweiz-Osterzgebirge,333,2,216,,,,,
251,LK Sömmerda,36,0,34,"Sömmerda, Landkreis Sömmerda, Thüringen, 99610, Deutschland","(51.1620125, 11.1178539, 0.0)",51.1620125,11.1178539,0.0
252,LK Südliche Weinstraße,146,2,132,"Weinstraße, Bad Bergzabern, Landkreis Südliche Weinstraße, Rheinland-Pfalz, 76887, Deutschland","(49.1029885, 8.0019266, 0.0)",49.1029885,8.0019266,0.0
253,LK Südwestpfalz,105,3,96,,,,,
254,LK Teltow-Fläming,125,8,92,,,,,
255,LK Tirschenreuth,1113,113,916,"Tirschenreuth, Landkreis Tirschenreuth, Bayern, 95643, Deutschland","(49.8780269, 12.3372014, 0.0)",49.8780269,12.3372014,0.0
256,LK Traunstein,1114,58,808,"Traunstein, Landkreis Traunstein, Bayern, 83278, Deutschland","(47.8701474, 12.6423403, 0.0)",47.8701474,12.6423403,0.0
257,LK Trier-Saarburg,180,5,148,"Saarburg, Saarburg-Kell, Landkreis Trier-Saarburg, Rheinland-Pfalz, 54439, Deutschland","(49.6082527, 6.548746, 0.0)",49.6082527,6.548746,0.0
258,LK Tuttlingen,466,13,351,"Link, Ernst-Haller-Straße, Gölten, Hirschweidenhof, Trossingen, Verwaltungsgemeinschaft Trossingen, Landkreis Tuttlingen, Baden-Württemberg, 78647, Deutschland","(48.0716465, 8.6348371, 0.0)",48.0716465,8.6348371,0.0
259,LK Tübingen,1217,43,1064,"Tübingen, Landkreis Tübingen, Baden-Württemberg, Deutschland","(48.5236164, 9.0535531, 0.0)",48.5236164,9.0535531,0.0
260,LK Uckermark,35,1,29,"Strasburg (Uckermark), Vorpommern-Greifswald, Mecklenburg-Vorpommern, 17335, Deutschland","(53.5084448, 13.7434101, 0.0)",53.5084448,13.7434101,0.0
261,LK Uelzen,41,0,37,"(23) Außenschafstall asu Bohlsen, LK Uelzen, von 1850, Heide-Entdeckerpfad, Olmsruh, Suderburg, Samtgemeinde Suderburg, Uelzen, Niedersachsen, 29556, Deutschland","(52.845649449999996, 10.411166257386078, 0.0)",52.845649449999996,10.411166257386078,0.0
262,LK Unna,598,25,511,"Unna, Kreis Unna, Nordrhein-Westfalen, Deutschland","(51.5348835, 7.689014, 0.0)",51.5348835,7.689014,0.0
263,LK Unstrut-Hainich-Kreis,74,2,58,"Unstrut-Hainich, Unstrut-Hainich-Kreis, Thüringen, 99991, Deutschland","(51.121789, 10.495754338907574, 0.0)",51.121789,10.495754338907574,0.0
264,LK Unterallgäu,269,13,184,"Link Fischzucht, Gartenstraße, Heimertingen, Boos, Landkreis Unterallgäu, Bayern, 87751, Deutschland","(48.0325268, 10.1483028, 0.0)",48.0325268,10.1483028,0.0
265,LK Vechta,308,10,278,"Vechta, Landkreis Vechta, Niedersachsen, 49377, Deutschland","(52.7310691, 8.2873162, 0.0)",52.7310691,8.2873162,0.0
266,LK Verden,118,2,112,"Verden, Verden (Aller), Landkreis Verden, Niedersachsen, 27283, Deutschland","(52.922341, 9.228153, 0.0)",52.922341,9.228153,0.0
267,LK Viersen,616,28,461,"Viersen, Kreis Viersen, Nordrhein-Westfalen, Deutschland","(51.2562118, 6.3905476, 0.0)",51.2562118,6.3905476,0.0
268,LK Vogelsbergkreis,121,5,103,,,,,
269,LK Vogtlandkreis,317,6,266,,,,,
